"year","month","day","date","gear","lon","lat","hauljoin","bot_depth","bot_temp","area_swept_km2","cpue_kg_km2"
2021,7,24,2021-07-24,"otter",-173.16578,62.662975,-20595,61,-1.6,0.04637081,16.3896209706063
2021,7,24,2021-07-24,"otter",-173.16048,62.348985,-20594,57,-1.3,0.047278735,482.563672653255
2021,7,24,2021-07-24,"otter",-173.83068,62.332455,-20593,62,-1.2,0.04635768,242.031093877002
2021,7,23,2021-07-23,"otter",-172.292375,61.664665,-20592,58,0.5,0.050054256,374.993087500891
2021,7,23,2021-07-23,"otter",-171.533265,61.66059,-20591,52,0.6,0.048970591,138.960953115718
2021,7,23,2021-07-23,"otter",-171.53157,61.338445,-20590,53,1.5,0.05066407,83.293742488513
2021,7,23,2021-07-23,"otter",-172.206795,61.340725,-20589,61,0.8,0.053175074,545.180247421941
2021,7,23,2021-07-23,"otter",-173.913775,62.65922,-20588,67,-1.7,0.045498561,23.2974401102488
2021,7,23,2021-07-23,"otter",-174.621015,62.659095,-20587,70,-1.7,0.047481576,20.0077604837716
2021,7,23,2021-07-23,"otter",-174.61426,62.337775,-20586,69,-1.5,0.046613272,76.0513014404996
2021,7,23,2021-07-23,"otter",-175.275625,62.33486,-20585,76,-0.6,0.046786944,313.869612856099
2021,7,22,2021-07-22,"otter",-172.91428,61.359355,-20577,66,1.6,0.050324716,366.122284723872
2021,7,22,2021-07-22,"otter",-173.07778,61.67323,-20576,64,1.1,0.053929644,78.9918064358074
2019,8,14,2019-08-14,"otter",-173.406035,63.336915,-19851,68,0,0.049997462,1811.89197163648
2019,8,13,2019-08-13,"otter",-172.647645,63.33313,-19850,61,0.4,0.05028228,161.09054720669
2019,8,13,2019-08-13,"otter",-171.984305,63.299995,-19849,56,0.6,0.046167825,139.057882843734
2019,8,13,2019-08-13,"otter",-172.061445,63.69839,-19848,35,0.7,0.017862899,0
2019,8,13,2019-08-13,"otter",-172.721165,63.6616,-19847,53,0.3,0.04927136,17.3731758165393
2019,8,20,2019-08-20,"otter",-169.36521,60.66889,-19846,40,7.5,0.042834687,1.98437308529884
2019,8,20,2019-08-20,"otter",-168.69992,60.667385,-19845,34,10.6,0.047487375,0.421164572689057
2019,8,15,2019-08-15,"otter",-168.891655,62.67068,-19844,35,2.3,0.045215172,21.1212289538565
2019,8,14,2019-08-14,"otter",-168.828885,62.872775,-19843,37,2.1,0.045738702,320.62562684879
2019,8,20,2019-08-20,"otter",-170.092865,60.666145,-19841,47,4.2,0.047954179,0
2019,8,20,2019-08-20,"otter",-170.76827,60.670745,-19840,56,3.1,0.04920238,23.9419312643006
2019,8,19,2019-08-19,"otter",-168.022505,60.665215,-19839,27,12,0.045214159,0.995263452760451
2019,8,19,2019-08-19,"otter",-168.714285,60.99725,-19838,34,10.8,0.042268248,1.18292104276477
2019,8,19,2019-08-19,"otter",-168.035835,60.998555,-19837,27,11.9,0.044126954,0.113309429878165
2019,8,19,2019-08-19,"otter",-167.36652,61.000675,-19836,20,12.6,0.043736988,0
2019,8,19,2019-08-19,"otter",-170.769875,60.992635,-19835,51,2.9,0.046901322,12.8567804549305
2019,8,19,2019-08-19,"otter",-170.07322,60.992235,-19834,45,4.1,0.046169991,0
2019,8,19,2019-08-19,"otter",-169.42226,60.99903,-19833,38,6.3,0.039513312,1.11354877060166
2019,8,19,2019-08-19,"otter",-169.464865,61.32734,-19832,37,8.7,0.039724985,0.654499932473228
2019,8,18,2019-08-18,"otter",-167.33004,60.6635,-19831,23,12.5,0.047990496,0
2019,8,18,2019-08-18,"otter",-166.636445,60.666005,-19830,17,13.4,0.040810464,0
2019,8,18,2019-08-18,"otter",-166.647435,60.997585,-19829,15,14,0.042793998,0
2019,8,18,2019-08-18,"otter",-166.68264,61.329885,-19828,11,13.5,0.043170954,0
2019,8,19,2019-08-19,"otter",-170.17414,61.33742,-19826,44,3.8,0.0451059,24.1653530912807
2019,8,18,2019-08-18,"otter",-170.177965,61.664485,-19825,43,2.5,0.04701864,4.63645907240192
2019,8,18,2019-08-18,"otter",-169.507085,61.67139,-19824,38,5.5,0.042172416,0
2019,8,18,2019-08-18,"otter",-169.559745,61.992035,-19823,39,2.4,0.048173664,70.3288834330725
2019,8,18,2019-08-18,"otter",-170.24224,61.99635,-19822,44,1.6,0.047162052,49.4889408119901
2019,8,17,2019-08-17,"otter",-170.281995,62.32753,-19821,38,2.6,0.043399776,0
2019,8,17,2019-08-17,"otter",-169.590045,62.346275,-19820,33,2.7,0.044670524,0
2019,8,17,2019-08-17,"otter",-169.647345,62.670615,-19819,38,1.1,0.04260597,0
2019,8,17,2019-08-17,"otter",-170.329935,62.67188,-19818,40,0.2,0.04201589,32.8209160867472
2019,8,17,2019-08-17,"otter",-166.73471,61.647585,-19817,19,12.9,0.040708493,0
2019,8,17,2019-08-17,"otter",-167.390325,61.666785,-19816,22,11.6,0.043444414,0.230179189435033
2019,8,17,2019-08-17,"otter",-167.367465,61.344665,-19815,21,12.5,0.0419052,0.238633868827735
2019,8,17,2019-08-17,"otter",-168.08544,61.331305,-19814,27,11.2,0.04507801,0.221837654324137
2019,8,16,2019-08-16,"otter",-168.769,61.32822,-19813,32,10.6,0.044958851,0
2019,8,16,2019-08-16,"otter",-168.803725,61.665925,-19812,34,8.6,0.045476956,0
2019,8,16,2019-08-16,"otter",-168.083865,61.6656,-19811,27,10.6,0.04759258,0
2019,8,16,2019-08-16,"otter",-168.12715,61.997985,-19810,26,9.9,0.045137484,0
2019,8,16,2019-08-16,"otter",-171.096775,62.675665,-19809,42,0.5,0.047681077,10.884821246802
2019,8,16,2019-08-16,"otter",-170.494965,62.949575,-19808,39,-0.2,0.0423243,0
2019,8,16,2019-08-16,"otter",-171.13227,63.00214,-19807,45,-0.5,0.0470306,106.824067734624
2019,8,16,2019-08-16,"otter",-171.123505,63.273085,-19806,30,1.3,0.0237614,0
2019,8,16,2019-08-16,"otter",-171.806345,62.974005,-19805,50,-0.6,0.0469338,202.519293132029
2019,8,15,2019-08-15,"otter",-171.8221,62.66339,-19804,47,0.8,0.04627692,61.1752035355853
2019,8,15,2019-08-15,"otter",-172.508855,62.668765,-19803,53,0.8,0.046174526,1272.30326089325
2019,8,15,2019-08-15,"otter",-173.19076,62.66735,-19802,62,0.1,0.05095434,144.050536225177
2019,8,15,2019-08-15,"otter",-173.90926,62.65517,-19801,67,-0.5,0.05221722,574.140101675271
2019,8,15,2019-08-15,"otter",-168.837175,61.997905,-19800,34,4.8,0.046865923,0
2019,8,15,2019-08-15,"otter",-168.865795,62.33586,-19799,32,3.2,0.047506884,15.1556982773276
2019,8,15,2019-08-15,"otter",-168.139095,62.34296,-19798,28,7.5,0.045473875,0
2019,8,15,2019-08-15,"otter",-168.186865,62.66791,-19797,32,5.7,0.04764786,9.48626024337714
2019,8,14,2019-08-14,"otter",-168.21037,63.00614,-19796,38,4.4,0.047300641,25.3696350542057
2019,8,13,2019-08-13,"otter",-168.2779,63.341185,-19795,31,2.3,0.049132954,52.1035230244858
2019,8,13,2019-08-13,"otter",-168.26885,63.67149,-19794,31,3.1,0.048575514,248.273234947138
2019,8,13,2019-08-13,"otter",-167.51265,63.674145,-19792,27,4,0.046060996,63.3942001601528
2019,8,15,2019-08-15,"otter",-174.6305,62.66971,-19791,71,-0.1,0.053440604,641.834063103029
2019,8,14,2019-08-14,"otter",-174.0076,63.001735,-19789,71,-0.2,0.060247296,877.383775032825
2019,8,14,2019-08-14,"otter",-173.293005,63.010495,-19788,67,-0.6,0.049899815,407.215938576125
2019,8,14,2019-08-14,"otter",-172.60382,63.02286,-19786,59,-0.5,0.049891916,919.988721218884
2019,8,11,2019-08-11,"otter",-166.056865,64.0034,-19784,21,10.2,0.041452932,0.844331107869523
2019,8,11,2019-08-11,"otter",-166.063625,63.673455,-19783,24,10.2,0.04685688,12.6982419657476
2019,8,11,2019-08-11,"otter",-166.78842,63.66541,-19782,27,5.7,0.0451836,38.6202073318638
2019,8,11,2019-08-11,"otter",-166.81108,63.99847,-19781,30,5.1,0.044471965,84.3227862767026
2019,8,12,2019-08-12,"otter",-172.00702,64.00155,-19779,50,1.5,0.033245667,0
2019,8,11,2019-08-11,"otter",-171.353185,64.04964,-19778,29,3.8,0.042423905,0
2019,8,11,2019-08-11,"otter",-171.03479,63.699605,-19777,18,8.3,0.023344632,0
2019,8,11,2019-08-11,"otter",-167.513515,63.341035,-19776,31,3.6,0.038743056,15.6157015595259
2019,8,10,2019-08-10,"otter",-167.488725,62.998815,-19775,31,3.9,0.044375925,82.7250361541759
2019,8,10,2019-08-10,"otter",-167.449085,62.669555,-19774,27,7.9,0.04276219,12.9553701529318
2019,8,10,2019-08-10,"otter",-167.438125,62.33572,-19773,24,8.7,0.041570361,0
2019,8,10,2019-08-10,"otter",-167.4153,61.99045,-19772,24,10.4,0.0430752,0
2019,8,10,2019-08-10,"otter",-170.55962,63.993085,-19771,26,4.4,0.043490564,0
2019,8,10,2019-08-10,"otter",-171.104195,64.232535,-19770,37,2,0.041962032,0
2019,8,10,2019-08-10,"otter",-170.59159,64.3301,-19769,34,1.9,0.0424312,9.30918757895134
2019,8,10,2019-08-10,"otter",-170.605155,64.63456,-19768,45,2.7,0.048643712,49.1327635522552
2019,8,9,2019-08-09,"otter",-169.88556,64.66201,-19767,44,1.8,0.04694875,379.136824729093
2019,8,9,2019-08-09,"otter",-169.120555,64.66013,-19766,41,2.2,0.025056885,55.673320925566
2019,8,9,2019-08-09,"otter",-169.076535,64.329575,-19765,37,2.4,0.040053124,26.4648520300189
2019,8,9,2019-08-09,"otter",-166.69534,62.00497,-19764,19,11.9,0.04302298,0
2019,8,9,2019-08-09,"otter",-166.73713,62.340385,-19762,20,11.6,0.039945456,0
2019,8,9,2019-08-09,"otter",-166.746715,62.661525,-19761,23,9.8,0.045449768,0
2019,8,9,2019-08-09,"otter",-166.75543,63.00628,-19759,26,9.1,0.043877124,0.797682181721847
2019,8,9,2019-08-09,"otter",-169.82463,64.303325,-19758,35,2.6,0.04323748,18.8493871520727
2019,8,8,2019-08-08,"otter",-169.77752,63.988455,-19757,32,3.3,0.04079102,3.08891515828729
2019,8,8,2019-08-08,"otter",-169.754585,63.65616,-19756,36,7.2,0.040155458,55.1606210044971
2019,8,8,2019-08-08,"otter",-169.007845,63.667525,-19755,33,6.3,0.042849286,160.422743100083
2019,8,8,2019-08-08,"otter",-169.037045,63.95837,-19754,32,3.1,0.046203726,25.4524927275346
2019,8,8,2019-08-08,"otter",-166.01628,63.001125,-19753,18,10.8,0.043151446,1.50632263864344
2019,8,8,2019-08-08,"otter",-166.76685,63.336715,-19752,24,6.9,0.04226793,4.37684078685661
2019,8,8,2019-08-08,"otter",-166.038665,63.334115,-19750,22,10.4,0.045144378,0
2019,8,8,2019-08-08,"otter",-165.305835,63.331605,-19749,13,13.3,0.04615528,0
2019,8,7,2019-08-07,"otter",-165.30845,63.663985,-19748,15,12,0.04075332,0
2019,8,7,2019-08-07,"otter",-164.573905,63.67351,-19747,9,13,0.045755958,0
2019,8,7,2019-08-07,"otter",-163.80997,63.665155,-19745,12,13.8,0.040165986,0
2019,8,7,2019-08-07,"otter",-163.04993,63.66912,-19744,12,13.9,0.0366183,0
2019,8,7,2019-08-07,"otter",-168.277315,64.01046,-19742,33,3,0.04192901,43.4067009929402
2019,8,7,2019-08-07,"otter",-167.568545,64.00194,-19741,32,4,0.041747088,27.4031089306157
2019,8,7,2019-08-07,"otter",-167.61301,64.31802,-19740,28,5.5,0.039127176,7.36061299184996
2019,8,7,2019-08-07,"otter",-168.32124,64.32977,-19739,37,3.4,0.038851092,160.844899803589
2019,8,7,2019-08-07,"otter",-162.31633,63.99935,-19738,15,13,0.041703513,0
2019,8,6,2019-08-06,"otter",-161.527585,63.997585,-19737,17,14.2,0.043774612,0
2019,8,6,2019-08-06,"otter",-161.56173,64.31501,-19736,12,15.3,0.043569504,0
2019,8,6,2019-08-06,"otter",-162.274705,64.33142,-19735,16,14,0.04200326,0
2019,8,6,2019-08-06,"otter",-163.12622,64.247355,-19734,18,13.5,0.037995606,0
2019,8,6,2019-08-06,"otter",-168.349225,64.6631,-19733,37,2.1,0.038597776,24.3537347851337
2019,8,6,2019-08-06,"otter",-168.36148,65.00024,-19732,42,3.7,0.044159022,32.2244455504472
2019,8,6,2019-08-06,"otter",-169.11489,65.01249,-19731,46,2.3,0.048085248,44.3379225162778
2019,8,6,2019-08-06,"otter",-169.902515,65.01169,-19730,47,2.8,0.044293289,286.725151523519
2019,8,6,2019-08-06,"otter",-168.904435,65.223965,-19583,50,2.1,0.04156761,6.1586413074988
2019,8,5,2019-08-05,"otter",-168.387785,65.335015,-19582,50,3.9,0.045450275,73.9269454365238
2019,8,5,2019-08-05,"otter",-167.669265,65.30246,-19581,35,9.6,0.040889124,17.1683795426872
2019,8,5,2019-08-05,"otter",-167.643845,65.006105,-19580,31,9.9,0.041474205,0
2019,8,5,2019-08-05,"otter",-167.605935,64.673895,-19579,27,8.5,0.041626632,2.54644670748284
2019,8,5,2019-08-05,"otter",-163.064235,64.002485,-19577,17,10.7,0.039897179,0
2019,8,5,2019-08-05,"otter",-163.774885,64.00213,-19576,17,10.5,0.03662193,1.22877194074698
2019,8,5,2019-08-05,"otter",-163.78272,64.337985,-19575,16,13.4,0.04416033,0
2019,8,5,2019-08-05,"otter",-164.531705,64.32498,-19574,13,12.7,0.042499236,0
2019,8,5,2019-08-05,"otter",-164.54903,64.00353,-19510,17,13.2,0.042146869,0
2019,8,4,2019-08-04,"otter",-165.32112,64.013535,-19509,16,12.7,0.041954244,0
2019,8,4,2019-08-04,"otter",-165.33186,64.331,-19508,22,12.7,0.039812,0
2019,8,4,2019-08-04,"otter",-166.81831,64.657275,-19507,22,11.9,0.04102614,0
2019,8,4,2019-08-04,"otter",-166.83319,64.338985,-19506,27,11.2,0.043116282,0.347896416486004
2019,8,4,2019-08-04,"otter",-166.045795,64.332775,-19505,20,12.3,0.04641923,0
2019,7,30,2019-07-30,"otter",-170.91697,61.67408,-19504,47,1.1,0.045744345,13.9252185160811
2019,7,30,2019-07-30,"otter",-170.850915,61.33953,-19503,46,1.8,0.045144676,0
2019,7,30,2019-07-30,"otter",-171.48311,61.342485,-19502,52,1.8,0.048327776,46.5570772385636
2019,7,30,2019-07-30,"otter",-171.556475,61.679305,-19501,53,1.3,0.048546355,84.4965600403985
2019,7,30,2019-07-30,"otter",-172.33209,61.662905,-19500,59,1,0.048084048,365.921770979016
2019,7,29,2019-07-29,"otter",-172.285085,61.34241,-19499,61,1.9,0.052564572,36.2982124157693
2019,7,29,2019-07-29,"otter",-172.93076,61.333085,-19498,66,1.6,0.04902735,129.233988783811
2019,7,29,2019-07-29,"otter",-173.093545,61.6776,-19497,64,1.4,0.047485251,219.941977352084
2019,7,29,2019-07-29,"otter",-173.080015,62.00723,-19496,56,0.8,0.048455873,97.8828717006089
2019,7,30,2019-07-30,"otter",-170.978145,61.99793,-19494,47,0.7,0.047528005,68.0020127080865
2019,7,30,2019-07-30,"otter",-171.04723,62.33823,-19493,40,0.7,0.047436272,6.11346524027015
2019,7,30,2019-07-30,"otter",-171.706535,62.321995,-19492,44,0.7,0.046028817,9.60267999066759
2019,7,30,2019-07-30,"otter",-171.655805,61.985235,-19491,50,0.8,0.047360027,939.610950813014
2019,7,30,2019-07-30,"otter",-172.371035,62.00941,-19490,53,0.6,0.046042282,70.3701002482892
2019,7,29,2019-07-29,"otter",-172.451475,62.3282,-19489,52,0.5,0.046629052,557.699521748801
2019,7,29,2019-07-29,"otter",-173.156085,62.334975,-19488,56,0.6,0.049926416,282.335507519707
2019,7,29,2019-07-29,"otter",-173.86337,62.334245,-19487,61,0.3,0.049703252,153.390365684724
2019,7,29,2019-07-29,"otter",-174.571725,62.33512,-19486,68,-0.5,0.04853651,145.663542763994
2019,7,28,2019-07-28,"otter",-175.319035,62.31661,-19485,77,0.2,0.051308779,163.324876625889
2018,8,14,2018-08-14,"otter",-169.48561,60.75149,-18223,41,5.6,0.04675278,1.11223332601826
2018,8,14,2018-08-14,"otter",-168.532365,60.74974,-18222,33,9.6,0.044668526,0
2018,8,14,2018-08-14,"otter",-168.60031,61.258615,-18221,31,8.7,0.044590516,0
2018,8,14,2018-08-14,"otter",-168.624105,61.77183,-18220,32,6.7,0.043667728,0
2018,8,13,2018-08-13,"otter",-168.62694,62.252515,-18219,30,4,0.045209584,0
2018,8,13,2018-08-13,"otter",-167.543995,62.248695,-18218,22,7.1,0.046000843,0
2018,8,13,2018-08-13,"otter",-167.58187,62.747235,-18217,21,5.9,0.046533575,0.687675511713854
2018,8,13,2018-08-13,"otter",-168.67238,62.74783,-18216,37,4.3,0.044132255,0
2018,8,12,2018-08-12,"otter",-168.548005,63.23468,-18215,29,3,0.022496094,0
2018,8,12,2018-08-12,"otter",-167.641225,63.250795,-18214,34,4.9,0.043635301,37.7905036108265
2018,8,12,2018-08-12,"otter",-167.65381,63.76095,-18213,29,4.6,0.043798578,146.169129052546
2018,8,12,2018-08-12,"otter",-168.80688,63.75025,-18212,31,6.4,0.039330539,0
2018,8,11,2018-08-11,"otter",-169.94276,63.75184,-18211,41,9,0.032850762,33.6674077758075
2018,8,11,2018-08-11,"otter",-171.26138,63.86703,-18210,23,9.1,0.020874996,0
2018,8,11,2018-08-11,"otter",-172.287045,63.76227,-18209,49,1,0.024142932,0
2018,8,11,2018-08-11,"otter",-169.973205,64.24898,-18208,36,4.6,0.036803672,56.950839035844
2018,8,10,2018-08-10,"otter",-168.81188,64.259695,-18207,37,6.1,0.039709009,26.4423622357335
2018,8,10,2018-08-10,"otter",-168.874685,64.737805,-18206,44,4.1,0.023312448,23.6783369983281
2018,8,10,2018-08-10,"otter",-167.81639,64.75523,-18205,33,4.8,0.04117392,41.2396973618252
2018,8,9,2018-08-09,"otter",-167.66711,64.2514,-18204,29,5,0.04276708,2.45515943571551
2018,8,9,2018-08-09,"otter",-166.60119,64.26327,-18203,26,3.8,0.045315024,15.0060606830971
2018,8,9,2018-08-09,"otter",-166.59515,63.74288,-18202,27,4.3,0.04382438,31.4436849990804
2018,8,1,2018-08-01,"otter",-170.895485,62.75308,-18197,41,1.4,0.043360603,77.1206987135303
2018,8,1,2018-08-01,"otter",-170.820185,62.24478,-18196,42,1.8,0.047224548,24.5634960868233
2018,8,1,2018-08-01,"otter",-170.758485,61.73605,-18195,46,3.6,0.048426672,67.3182745244191
2018,8,5,2018-08-05,"otter",-167.85601,65.25259,-18194,30,4,0.043101919,8.90911608831152
2018,8,5,2018-08-05,"otter",-168.96556,65.242075,-18193,49,2.9,0.046380354,16.9468305481239
2018,8,5,2018-08-05,"otter",-170.04237,64.74394,-18192,45,3.1,0.048414718,394.280929200083
2018,8,4,2018-08-04,"otter",-171.10618,64.232745,-18191,37,3.2,0.028831796,3.26028943878487
2018,8,4,2018-08-04,"otter",-173.11979,63.254165,-18190,66,0.7,0.046818715,1109.81260378462
2018,8,3,2018-08-03,"otter",-171.97317,62.808975,-18189,50,2.2,0.04768905,758.97926253511
2018,8,3,2018-08-03,"otter",-172.00183,63.245485,-18188,56,1,0.048092648,6.63303047900378
2018,8,3,2018-08-03,"otter",-171.11252,63.258,-18187,31,2.2,0.016041984,0
2018,8,3,2018-08-03,"otter",-171.91057,62.243045,-18185,45,2.7,0.045092823,18.406476791218
2018,8,2,2018-08-02,"otter",-171.821375,61.7521,-18184,54,2.6,0.047664212,148.119515749049
2018,8,2,2018-08-02,"otter",-172.799885,61.75108,-18183,60,2.6,0.046612287,402.46898848795
2018,8,2,2018-08-02,"otter",-172.91695,62.25023,-18182,55,2,0.0474991,504.451663294673
2018,8,2,2018-08-02,"otter",-173.087185,62.724015,-18181,62,1.2,0.04921968,1262.50312882977
2018,8,1,2018-08-01,"otter",-174.080825,62.743085,-18180,69,1.7,0.048759453,2872.87882413283
2018,8,1,2018-08-01,"otter",-173.991315,62.250315,-18179,62,1.9,0.047915112,657.809168848442
2018,8,1,2018-08-01,"otter",-175.193115,62.244595,-18178,76,1.4,0.047526828,316.242438902087
2018,8,3,2018-08-03,"otter",-170.58909,60.749255,-18177,50,4.2,0.044460202,2.02428230083165
2018,8,3,2018-08-03,"otter",-170.655715,61.240235,-18176,45,3.3,0.043850814,66.1561265430557
2018,8,3,2018-08-03,"otter",-169.503175,61.24337,-18175,38,4.4,0.044133399,0
2018,8,2,2018-08-02,"otter",-169.590335,61.74832,-18174,40,3.6,0.04169165,0
2018,8,2,2018-08-02,"otter",-169.66058,62.25105,-18173,36,2.8,0.042600888,8.21579118256878
2018,8,2,2018-08-02,"otter",-169.725085,62.7628,-18172,40,2.8,0.04651439,11.4373207947046
2018,8,1,2018-08-01,"otter",-171.758015,61.24815,-18145,55,2.8,0.047885235,38.4252055983436
2018,7,31,2018-07-31,"otter",-172.70959,61.251165,-18144,63,4.2,0.047004987,101.265850791534
2017,8,22,2017-08-22,"otter",-169.82966,64.31149,-17456,36,4.1,0.027503025,37.2686277236777
2017,8,21,2017-08-21,"otter",-170.55932,63.994085,-17455,27,6.4,0.042541408,8.53286285211811
2017,8,21,2017-08-21,"otter",-170.69045,64.27813,-17454,32,6.6,0.039932885,5.00840347498058
2017,8,21,2017-08-21,"otter",-171.27471,64.30688,-17453,43,2.1,0.018390542,0
2017,8,23,2017-08-23,"otter",-166.059735,64.331065,-17451,21,5.2,0.041925408,1.28800177687001
2017,8,23,2017-08-23,"otter",-166.83257,64.340145,-17450,28,4.5,0.044103096,11.0876569753742
2017,8,23,2017-08-23,"otter",-166.807915,64.65558,-17449,23,3.9,0.044892171,0
2017,8,22,2017-08-22,"otter",-163.118495,64.246525,-17448,18,8.4,0.041942048,0
2017,8,21,2017-08-21,"otter",-162.26691,64.331405,-17447,17,7.4,0.0413773,0.966713632837329
2017,8,21,2017-08-21,"otter",-161.536975,64.310265,-17446,13,10.1,0.042134012,0
2017,8,21,2017-08-21,"otter",-161.53304,63.991045,-17445,16,7.1,0.043862929,0
2017,9,1,2017-09-01,"otter",-168.066195,61.339715,-17444,27,6.8,0.043464852,0
2017,9,1,2017-09-01,"otter",-168.0963,61.667955,-17443,26,7.3,0.042061591,0
2017,9,1,2017-09-01,"otter",-168.125995,62.001255,-17442,26,6.8,0.040618197,1.23097536801055
2017,9,1,2017-09-01,"otter",-167.442495,62.000165,-17441,23,7.9,0.04455659,0
2017,9,2,2017-09-02,"otter",-168.01654,60.672095,-17440,26,10.2,0.041474268,0
2017,9,2,2017-09-02,"otter",-168.035185,61.005615,-17439,27,9.3,0.04200645,0
2017,9,1,2017-09-01,"otter",-167.437215,62.338825,-17438,24,8.4,0.041925213,0
2017,8,31,2017-08-31,"otter",-167.4697,62.66205,-17437,25,7.6,0.042179416,2.13374220259474
2017,8,31,2017-08-31,"otter",-168.15468,62.333685,-17436,28,8.2,0.042564612,3.75899115443599
2017,8,31,2017-08-31,"otter",-168.186235,62.658195,-17435,31,7.9,0.04127188,33.9214012058574
2017,8,30,2017-08-30,"otter",-167.48401,62.999245,-17434,31,6.7,0.042657244,50.2845425269387
2017,8,29,2017-08-29,"otter",-167.508015,63.330605,-17433,30,6.4,0.042069056,7.36883660997765
2017,8,29,2017-08-29,"otter",-168.243555,63.324905,-17432,24,7.8,0.04128248,0
2017,8,29,2017-08-29,"otter",-168.223015,63.00573,-17431,37,7.7,0.039154964,41.8848552638179
2017,8,29,2017-08-29,"otter",-168.278,63.66954,-17430,30,6.5,0.04188443,21.0101940028789
2017,8,28,2017-08-28,"otter",-167.52785,63.66578,-17429,26,5.8,0.041748492,13.2699403849126
2017,8,28,2017-08-28,"otter",-167.56579,64.02824,-17428,32,4.8,0.03857184,16.2294565154268
2017,8,28,2017-08-28,"otter",-168.29421,64.006705,-17427,33,5.6,0.037080171,70.3880249095939
2017,8,28,2017-08-28,"otter",-169.01404,63.670105,-17425,33,6.5,0.03997,87.3154866149612
2017,8,27,2017-08-27,"otter",-169.75383,63.66607,-17424,37,7.7,0.041823912,37.2992368576139
2017,8,27,2017-08-27,"otter",-169.79379,63.99308,-17423,32,7.3,0.0418362,9.63280603878938
2017,8,27,2017-08-27,"otter",-169.05261,64.0077,-17422,32,5.8,0.0386405,20.1860741967625
2017,8,27,2017-08-27,"otter",-169.138915,64.29345,-17421,37,5.3,0.03925515,44.5801378927351
2017,8,26,2017-08-26,"otter",-167.31228,60.67349,-17420,24,11,0.046775072,0
2017,8,26,2017-08-26,"otter",-167.32733,60.997285,-17419,21,10.8,0.048004614,0
2017,8,26,2017-08-26,"otter",-167.372165,61.344735,-17418,22,10.4,0.04446855,0
2017,8,26,2017-08-26,"otter",-167.418495,61.677945,-17417,22,9.5,0.0454545,0.792000792000792
2017,8,27,2017-08-27,"otter",-168.33552,64.32915,-17416,37,4.2,0.04072909,36.9269237294523
2017,8,26,2017-08-26,"otter",-168.35471,64.65996,-17415,37,2.8,0.04235427,44.175002898173
2017,8,26,2017-08-26,"otter",-169.162115,64.651255,-17414,41,2.9,0.047577456,25.8315619061263
2017,8,26,2017-08-26,"otter",-168.344985,65.00093,-17413,42,3.2,0.044012724,19.9260559287355
2017,8,26,2017-08-26,"otter",-168.369805,65.32591,-17412,51,3.7,0.043990809,148.803810359569
2017,8,25,2017-08-25,"otter",-167.869315,65.256975,-17411,30,3.4,0.042202902,5.73420282804249
2017,8,25,2017-08-25,"otter",-167.600485,64.97021,-17410,30,3.4,0.04343922,0
2017,8,25,2017-08-25,"otter",-167.60711,64.70436,-17409,27,4.7,0.044996985,0
2017,8,25,2017-08-25,"otter",-167.576155,64.32386,-17408,28,3.8,0.024354698,0
2017,8,25,2017-08-25,"otter",-166.789535,63.30944,-17407,24,6.7,0.0471597,0.169636363250826
2017,8,25,2017-08-25,"otter",-166.80781,63.663385,-17406,27,4.7,0.049249806,31.4722051900062
2017,8,25,2017-08-25,"otter",-166.8175,63.99897,-17405,31,4.1,0.04782024,35.0897444262095
2017,8,25,2017-08-25,"otter",-166.0585,63.67658,-17404,24,5.5,0.0465504,9.02247886162095
2017,8,24,2017-08-24,"otter",-166.051665,63.99298,-17403,20,6.5,0.045026962,0
2017,8,24,2017-08-24,"otter",-165.31265,64.01534,-17402,15,8.9,0.03682404,0
2017,8,24,2017-08-24,"otter",-165.336085,64.332295,-17401,23,8.4,0.041536962,1.92599545436183
2017,8,23,2017-08-23,"otter",-168.89474,65.21764,-17400,51,4,0.042162652,48.0757235099917
2017,8,23,2017-08-23,"otter",-169.12043,65.017215,-17399,47,4,0.04484202,48.6820174470285
2017,8,22,2017-08-22,"otter",-169.911015,65.00784,-17398,48,3,0.04660194,331.531262432422
2017,8,22,2017-08-22,"otter",-169.90891,64.65624,-17397,45,3.1,0.046115695,215.805052921787
2017,8,22,2017-08-22,"otter",-170.687745,64.61832,-17396,45,2.6,0.0236155,144.184963265652
2017,8,22,2017-08-22,"otter",-164.53456,64.32803,-17395,13,12.9,0.038753664,0
2017,8,22,2017-08-22,"otter",-164.545345,63.994645,-17394,16,11.9,0.0435897,0
2017,8,22,2017-08-22,"otter",-163.79239,64.00198,-17393,17,12.7,0.036522922,0
2017,8,22,2017-08-22,"otter",-163.78699,64.33843,-17392,17,11.1,0.040135023,0
2017,8,20,2017-08-20,"otter",-162.333805,64.00461,-17389,16,8.1,0.039315729,0
2017,8,20,2017-08-20,"otter",-163.062605,63.996455,-17388,17,11.8,0.03849112,0
2017,8,20,2017-08-20,"otter",-163.06016,63.666545,-17387,13,13.4,0.042338644,0
2017,8,21,2017-08-21,"otter",-171.358395,64.04452,-17386,30,5.1,0.035223342,0
2017,8,20,2017-08-20,"otter",-172.02633,63.999185,-17385,51,1.2,0.043238976,0
2017,8,20,2017-08-20,"otter",-172.10453,63.69665,-17384,37,2.5,0.02555601,0
