"year","month","day","date","gear","lon","lat","hauljoin","bot_depth","bot_temp","area_swept_km2","cpue_kg_km2","common_name"
2022,8,13,2022-08-13,"otter",-167.393235,62.65413,-21971,27,5.8,0.044160649,47.7800948985147,"saffron cod"
2022,8,13,2022-08-13,"otter",-166.75536,62.63388,-21970,22,9.4,0.038453056,908.06826900832,"saffron cod"
2022,8,13,2022-08-13,"otter",-166.74467,62.321945,-21969,18,10.3,0.041149786,848.850100945847,"saffron cod"
2022,8,13,2022-08-13,"otter",-167.45715,63.002495,-21968,31,3.9,0.04250842,20.1842364406863,"saffron cod"
2022,8,12,2022-08-12,"otter",-166.743765,63.00431,-21967,25,8.5,0.0453966,952.053678028751,"saffron cod"
2022,8,12,2022-08-12,"otter",-165.997665,63.00918,-21966,17,9.4,0.039127445,421.571099262934,"saffron cod"
2022,8,12,2022-08-12,"otter",-166.044755,63.33164,-21965,19,7.7,0.042053988,944.500198173833,"saffron cod"
2022,8,12,2022-08-12,"otter",-165.300145,63.331575,-21964,11,8.9,0.041560722,688.245983792101,"saffron cod"
2022,8,11,2022-08-11,"otter",-171.849185,63.00125,-21959,52,-1.2,0.05127445,0,"saffron cod"
2022,8,11,2022-08-11,"otter",-172.583205,62.99895,-21958,59,-1.7,0.053799175,0,"saffron cod"
2022,8,11,2022-08-11,"otter",-173.279055,63.00087,-21957,67,-1.6,0.054279,0,"saffron cod"
2022,8,11,2022-08-11,"otter",-174.02492,62.993045,-21956,72,-1.6,0.057515743,0,"saffron cod"
2022,8,10,2022-08-10,"otter",-173.43322,63.33898,-21955,69,-1.7,0.052499397,0,"saffron cod"
2022,8,10,2022-08-10,"otter",-172.627455,63.325925,-21954,61,-1.4,0.052963716,0,"saffron cod"
2022,8,10,2022-08-10,"otter",-171.9903,63.29589,-21953,56,-1.6,0.02417937,0,"saffron cod"
2022,8,10,2022-08-10,"otter",-172.694685,63.66676,-21952,53,-0.7,0.04622657,0,"saffron cod"
2022,8,9,2022-08-09,"otter",-172.077605,63.697055,-21951,36,-0.9,0.030845276,0,"saffron cod"
2022,8,9,2022-08-09,"otter",-172.042465,64.0026,-21950,51,-0.1,0.048013728,0,"saffron cod"
2022,8,9,2022-08-09,"otter",-171.332535,63.99876,-21949,26,5.5,0.045904644,0,"saffron cod"
2022,8,9,2022-08-09,"otter",-171.031235,63.699535,-21948,19,7.2,0.02493218,4.89327447499577,"saffron cod"
2022,8,8,2022-08-08,"otter",-170.55256,63.97803,-21947,27,4.2,0.044928244,0,"saffron cod"
2022,8,8,2022-08-08,"otter",-170.59913,64.31873,-21946,34,0.9,0.043516743,0,"saffron cod"
2022,8,8,2022-08-08,"otter",-171.348475,64.332535,-21945,44,0.8,0.018481159,0,"saffron cod"
2022,8,11,2022-08-11,"otter",-166.05882,63.670615,-21944,23,5.2,0.043386518,50.9374824686323,"saffron cod"
2022,8,11,2022-08-11,"otter",-166.78848,63.66568,-21943,26,4.4,0.042836275,53.1091930845994,"saffron cod"
2022,8,11,2022-08-11,"otter",-166.76869,63.328655,-21942,23,5.7,0.041951448,281.039166991328,"saffron cod"
2022,8,11,2022-08-11,"otter",-167.56633,63.32786,-21941,31,3.8,0.043836234,79.7057520954013,"saffron cod"
2022,8,10,2022-08-10,"otter",-168.27987,63.66443,-21937,28,2.5,0.042381192,0,"saffron cod"
2022,8,10,2022-08-10,"otter",-168.254575,63.34629,-21936,24,3.1,0.040806524,0,"saffron cod"
2022,8,10,2022-08-10,"otter",-168.20187,62.9865,-21935,36,1.7,0.041373342,0,"saffron cod"
2022,8,10,2022-08-10,"otter",-168.198525,62.664035,-21934,30,3.3,0.041922832,0,"saffron cod"
2022,8,9,2022-08-09,"otter",-168.16825,62.3406,-21923,27,4.7,0.04310449,1.11357308716563,"saffron cod"
2022,8,9,2022-08-09,"otter",-168.87414,62.33632,-21922,31,2.9,0.042138954,0,"saffron cod"
2022,8,9,2022-08-09,"otter",-169.586915,62.35028,-21921,32,1.5,0.042452876,1.8844424109217,"saffron cod"
2022,8,9,2022-08-09,"otter",-170.27695,62.333215,-21920,37,0.7,0.044207181,0,"saffron cod"
2022,8,9,2022-08-09,"otter",-170.301315,62.684015,-21919,39,-0.3,0.044469003,0,"saffron cod"
2022,8,8,2022-08-08,"otter",-169.601185,62.66045,-21918,36,0.5,0.0418864,0,"saffron cod"
2022,8,8,2022-08-08,"otter",-168.889095,62.665555,-21917,32,-0.1,0.043750274,0,"saffron cod"
2022,8,8,2022-08-08,"otter",-168.82471,62.86239,-21916,36,0.6,0.042045022,0,"saffron cod"
2022,8,8,2022-08-08,"otter",-170.648605,64.64899,-21911,46,0.9,0.031559,0,"saffron cod"
2022,8,7,2022-08-07,"otter",-169.88696,64.65893,-21910,45,0.8,0.047466153,0,"saffron cod"
2022,8,7,2022-08-07,"otter",-169.82796,64.32179,-21909,36,1.4,0.042620705,0,"saffron cod"
2022,8,7,2022-08-07,"otter",-169.784375,63.990815,-21908,33,2.2,0.02189935,0,"saffron cod"
2022,8,7,2022-08-07,"otter",-169.73702,63.662105,-21907,37,5.3,0.04357422,0,"saffron cod"
2022,8,6,2022-08-06,"otter",-169.001755,63.670525,-21906,33,4.6,0.043289592,0,"saffron cod"
2022,8,6,2022-08-06,"otter",-169.051885,64.00589,-21905,33,3,0.04548096,0,"saffron cod"
2022,8,6,2022-08-06,"otter",-169.11643,64.31985,-21904,38,1.1,0.043472102,0,"saffron cod"
2022,8,6,2022-08-06,"otter",-169.136445,64.638305,-21903,42,1.8,0.048156758,0,"saffron cod"
2022,8,5,2022-08-05,"otter",-168.3688,64.664575,-21902,38,3.6,0.043493,0,"saffron cod"
2022,8,5,2022-08-05,"otter",-168.357535,64.994625,-21901,43,2.8,0.0498491,0,"saffron cod"
2022,8,5,2022-08-05,"otter",-169.116815,65.005145,-21900,46,1.5,0.050103551,0,"saffron cod"
2022,8,5,2022-08-05,"otter",-169.863215,65.003085,-21899,48,0.9,0.04789148,0,"saffron cod"
2022,8,7,2022-08-07,"otter",-167.53972,63.68443,-21898,25,4,0.044918862,6.05536266702393,"saffron cod"
2022,8,7,2022-08-07,"otter",-167.57013,64.013565,-21897,31,3.6,0.045953271,0,"saffron cod"
2022,8,7,2022-08-07,"otter",-168.29402,64.023125,-21896,33,3.5,0.044684633,0,"saffron cod"
2022,8,7,2022-08-07,"otter",-168.36378,64.33917,-21895,36,4.2,0.040675382,0,"saffron cod"
2022,8,6,2022-08-06,"otter",-167.576195,64.344405,-21882,28,2.7,0.04321651,0,"saffron cod"
2022,8,6,2022-08-06,"otter",-166.8288,64.33481,-21881,26,4.4,0.046587904,22.9244054422367,"saffron cod"
2022,8,6,2022-08-06,"otter",-166.80728,64.00197,-21880,29,3.7,0.045820942,12.3524304672741,"saffron cod"
2022,8,6,2022-08-06,"otter",-166.04531,63.9939,-21879,19,5.9,0.042379636,79.3305539481273,"saffron cod"
2022,8,6,2022-08-06,"otter",-163.86013,63.670305,-21871,10,10.7,0.042772203,435.282699841296,"saffron cod"
2022,8,6,2022-08-06,"otter",-164.62849,63.677525,-21870,8,10.9,0.043083508,531.061676778966,"saffron cod"
2022,8,5,2022-08-05,"otter",-165.37059,63.67115,-21869,15,7.2,0.04218336,456.104018266918,"saffron cod"
2022,8,5,2022-08-05,"otter",-165.31816,64.019425,-21868,15,8.8,0.041691232,631.427730415834,"saffron cod"
2022,8,3,2022-08-03,"otter",-166.815735,64.658085,-21866,23,5.7,0.0466604,230.816709672442,"saffron cod"
2022,8,3,2022-08-03,"otter",-166.03294,64.33846,-21865,21,7.4,0.050967552,157.198054165913,"saffron cod"
2022,8,5,2022-08-05,"otter",-168.88522,65.221155,-21864,51,1.6,0.046515024,0,"saffron cod"
2022,8,4,2022-08-04,"otter",-168.42497,65.343345,-21863,51,2.2,0.046594614,0,"saffron cod"
2022,8,4,2022-08-04,"otter",-167.691295,65.32508,-21862,37,6.6,0.043539168,802.95516901012,"saffron cod"
2022,8,4,2022-08-04,"otter",-167.59987,64.9887,-21861,30,4.8,0.045098504,137.343801914139,"saffron cod"
2022,8,4,2022-08-04,"otter",-167.604155,64.690335,-21860,27,2.6,0.04389735,46.4720535522076,"saffron cod"
2022,8,5,2022-08-05,"otter",-163.06356,63.669345,-21855,11,10.1,0.042988896,72.1116448303301,"saffron cod"
2022,8,4,2022-08-04,"otter",-163.042885,63.991775,-21854,15,9.9,0.039137868,532.681034132978,"saffron cod"
2022,8,4,2022-08-04,"otter",-162.290175,63.99625,-21853,14,10.2,0.046821252,92.9065288557427,"saffron cod"
2022,8,4,2022-08-04,"otter",-161.52821,64.0007,-21852,14,9.7,0.044930688,195.634662883417,"saffron cod"
2022,8,3,2022-08-03,"otter",-161.578445,64.32134,-21843,11,11,0.040375212,724.949753824203,"saffron cod"
2022,8,3,2022-08-03,"otter",-162.289915,64.331225,-21842,15,11.6,0.04235274,1923.5591369059,"saffron cod"
2022,8,3,2022-08-03,"otter",-163.1278,64.24725,-21841,17,10.7,0.04351305,669.913968338234,"saffron cod"
2022,8,3,2022-08-03,"otter",-163.7846,64.338045,-21840,15,11.2,0.045572787,632.482713861674,"saffron cod"
2022,8,2,2022-08-02,"otter",-163.832905,63.996575,-21833,15,10.8,0.042110464,652.094453293129,"saffron cod"
2022,8,2,2022-08-02,"otter",-164.55016,64.003325,-21832,16,10.2,0.044849545,822.527853961506,"saffron cod"
2022,8,2,2022-08-02,"otter",-164.539405,64.321225,-21831,12,12,0.043572872,386.019998865349,"saffron cod"
2022,8,2,2022-08-02,"otter",-165.31448,64.32042,-21830,21,11.4,0.048468203,1315.70794980784,"saffron cod"
2022,7,30,2022-07-30,"otter",-172.44624,62.65155,-21807,52,-1.2,0.048463668,0,"saffron cod"
2022,7,30,2022-07-30,"otter",-173.129855,62.661405,-21806,62,-1.5,0.052941376,0,"saffron cod"
2022,7,30,2022-07-30,"otter",-173.95076,62.65939,-21805,68,-1.5,0.052913784,0,"saffron cod"
2022,7,30,2022-07-30,"otter",-174.655465,62.662005,-21804,71,-1.6,0.05600727,0,"saffron cod"
2022,7,29,2022-07-29,"otter",-175.28957,62.330405,-21803,76,-1.6,0.055826878,0,"saffron cod"
2022,7,29,2022-07-29,"otter",-174.58062,62.326555,-21802,69,-1.5,0.05107995,0,"saffron cod"
2022,7,29,2022-07-29,"otter",-173.846355,62.33338,-21801,62,-1.3,0.05231109,0,"saffron cod"
2022,7,29,2022-07-29,"otter",-173.169555,62.33188,-21800,58,-1.3,0.056687763,0,"saffron cod"
2022,7,29,2022-07-29,"otter",-173.082955,62.00947,-21799,55,-0.9,0.05098856,0,"saffron cod"
2022,7,29,2022-07-29,"otter",-173.10262,61.675715,-21798,63,-1,0.049500224,0,"saffron cod"
2021,8,6,2021-08-06,"otter",-166.109065,63.67123,-21018,24,7.5,0.044396436,84.2409962817736,"saffron cod"
2021,8,5,2021-08-05,"otter",-166.77645,63.680525,-21017,27,4.6,0.043763726,5.71249349289866,"saffron cod"
2021,8,5,2021-08-05,"otter",-166.823305,64.00184,-21016,30,3.2,0.042660852,5.27415626860898,"saffron cod"
2021,8,5,2021-08-05,"otter",-166.835115,64.3544,-21015,28,5.3,0.04157472,126.038130864141,"saffron cod"
2021,8,5,2021-08-05,"otter",-166.85066,64.674045,-21014,23,10.1,0.04273479,359.309124954165,"saffron cod"
2021,8,17,2021-08-17,"otter",-168.01277,60.692485,-20818,27,9.1,0.049346154,0,"saffron cod"
2021,8,16,2021-08-16,"otter",-168.05467,61.0056,-20817,28,9.1,0.04218093,0,"saffron cod"
2021,8,16,2021-08-16,"otter",-168.7449,61.01409,-20816,33,8.4,0.046253529,0,"saffron cod"
2021,8,16,2021-08-16,"otter",-169.427505,61.01061,-20815,39,7.8,0.045016483,0,"saffron cod"
2021,8,16,2021-08-16,"otter",-169.41532,61.32372,-20814,38,7.6,0.044208916,0,"saffron cod"
2021,8,17,2021-08-17,"otter",-168.70247,60.66512,-20813,36,8.5,0.045807112,0,"saffron cod"
2021,8,16,2021-08-16,"otter",-169.368795,60.671735,-20812,41,7.7,0.04869736,0,"saffron cod"
2021,8,16,2021-08-16,"otter",-170.054575,60.67186,-20811,48,4.5,0.049145958,0,"saffron cod"
2021,8,16,2021-08-16,"otter",-170.753935,60.67469,-20810,57,3.6,0.052007556,0,"saffron cod"
2021,8,16,2021-08-16,"otter",-170.805845,60.999635,-20809,52,3.5,0.049961025,0,"saffron cod"
2021,8,16,2021-08-16,"otter",-168.70062,61.320055,-20808,32,8.4,0.047545308,0,"saffron cod"
2021,8,15,2021-08-15,"otter",-168.003905,61.32454,-20807,27,9.2,0.045726999,0,"saffron cod"
2021,8,15,2021-08-15,"otter",-167.358435,61.309525,-20806,21,10,0.041285412,1.57440599115252,"saffron cod"
2021,8,15,2021-08-15,"otter",-167.319575,60.987575,-20805,20,10.1,0.04389183,3.32635937029739,"saffron cod"
2021,8,15,2021-08-15,"otter",-166.741525,60.97929,-20804,18,10.5,0.042216068,6.30091840860215,"saffron cod"
2021,8,16,2021-08-16,"otter",-170.115065,60.99985,-20803,47,4.9,0.049452688,0,"saffron cod"
2021,8,15,2021-08-15,"otter",-170.179565,61.327975,-20802,46,4.3,0.051409828,0,"saffron cod"
2021,8,15,2021-08-15,"otter",-170.839695,61.33833,-20801,48,2.7,0.050796988,0,"saffron cod"
2021,8,15,2021-08-15,"otter",-170.9271,61.661175,-20800,48,2,0.05051795,0,"saffron cod"
2021,8,15,2021-08-15,"otter",-170.2141,61.67021,-20799,45,3.2,0.05298423,0,"saffron cod"
2021,8,15,2021-08-15,"otter",-166.773825,61.366265,-20798,14,11,0.04221504,11.1808492897318,"saffron cod"
2021,8,14,2021-08-14,"otter",-166.763915,61.657315,-20797,20,10.2,0.04052175,115.246750202052,"saffron cod"
2021,8,14,2021-08-14,"otter",-167.37308,61.690615,-20796,22,9.7,0.045946824,0,"saffron cod"
2021,8,14,2021-08-14,"otter",-167.39539,61.99786,-20795,23,8.9,0.044541826,0,"saffron cod"
2021,8,14,2021-08-14,"otter",-166.72792,61.99935,-20794,20,10.2,0.042325884,222.086324292719,"saffron cod"
2021,8,13,2021-08-13,"otter",-166.71915,60.669965,-20787,19,10.8,0.043193085,42.5994114567181,"saffron cod"
2021,8,13,2021-08-13,"otter",-167.34596,60.653975,-20785,23,9.7,0.045765021,0,"saffron cod"
2021,8,14,2021-08-14,"otter",-169.467605,61.667485,-20784,38,5.1,0.042835855,0,"saffron cod"
2021,8,13,2021-08-13,"otter",-168.79037,61.66585,-20783,34,7.5,0.044008199,0,"saffron cod"
2021,8,13,2021-08-13,"otter",-168.09308,61.68086,-20782,26,8.1,0.044766344,0,"saffron cod"
2021,8,13,2021-08-13,"otter",-168.130655,61.999715,-20781,26,8.4,0.045812016,0,"saffron cod"
2021,8,13,2021-08-13,"otter",-168.79878,61.99519,-20780,33,3.8,0.042753724,0,"saffron cod"
2021,8,12,2021-08-12,"otter",-169.5518,62.017705,-20779,39,1.8,0.042900044,0,"saffron cod"
2021,8,12,2021-08-12,"otter",-169.58511,62.31809,-20778,34,-0.3,0.044129344,0,"saffron cod"
2021,8,12,2021-08-12,"otter",-168.874705,62.32697,-20777,32,1.3,0.043781728,0,"saffron cod"
2021,8,12,2021-08-12,"otter",-168.157475,62.341485,-20776,28,3.3,0.044813832,0,"saffron cod"
2021,8,12,2021-08-12,"otter",-167.47154,62.342515,-20775,24,8.7,0.04484972,0,"saffron cod"
2021,8,11,2021-08-11,"otter",-166.72109,62.33807,-20773,19,10.2,0.044944797,133.052108345266,"saffron cod"
2021,8,11,2021-08-11,"otter",-166.763945,62.663465,-20772,23,9.6,0.0428582,27.5326541945299,"saffron cod"
2021,8,11,2021-08-11,"otter",-167.48342,62.662255,-20771,25,3,0.044062824,7.48930663182187,"saffron cod"
2021,8,11,2021-08-11,"otter",-168.18579,62.64567,-20770,32,1,0.042964314,29.8619919778074,"saffron cod"
2021,8,11,2021-08-11,"otter",-167.424855,62.9969,-20695,34,2,0.043406064,0,"saffron cod"
2021,8,10,2021-08-10,"otter",-166.75036,63.00235,-20694,26,8.9,0.0456318,22.4624056031101,"saffron cod"
2021,8,10,2021-08-10,"otter",-166.720785,63.326175,-20693,25,8.2,0.044426816,31.9626776764736,"saffron cod"
2021,8,10,2021-08-10,"otter",-166.034275,63.32333,-20692,21,9.4,0.046307763,96.6360651020866,"saffron cod"
2021,8,10,2021-08-10,"otter",-166.024015,63.00607,-20691,19,9.8,0.04414392,189.8336169511,"saffron cod"
2021,8,9,2021-08-09,"otter",-165.337685,63.3354,-20678,14,11.2,0.04438369,131.129250407075,"saffron cod"
2021,8,9,2021-08-09,"otter",-164.56674,63.665845,-20677,8,11.9,0.043306035,24.3615006545854,"saffron cod"
2021,8,9,2021-08-09,"otter",-163.807805,63.66746,-20676,12,12.5,0.04142779,193.46916647014,"saffron cod"
2021,8,9,2021-08-09,"otter",-163.057025,63.665455,-20675,13,11.7,0.039361168,23.6273476437488,"saffron cod"
2021,8,8,2021-08-08,"otter",-162.31459,63.998065,-20674,15,5.7,0.0417439,48.869415651149,"saffron cod"
2021,8,8,2021-08-08,"otter",-161.567645,64.000315,-20673,16,4.7,0.041024928,26.325457536452,"saffron cod"
2021,8,8,2021-08-08,"otter",-161.57037,64.307535,-20672,12,11.1,0.040903302,110.382286496088,"saffron cod"
2021,8,8,2021-08-08,"otter",-162.26762,64.340615,-20671,16,6.3,0.040476384,26.5586965475967,"saffron cod"
2021,8,7,2021-08-07,"otter",-163.07422,64.02365,-20670,17,8.4,0.040229802,381.806502552511,"saffron cod"
2021,8,7,2021-08-07,"otter",-163.16383,64.2493,-20669,18,7.7,0.036290719,54.0082989262351,"saffron cod"
2021,8,7,2021-08-07,"otter",-163.833165,64.332815,-20668,16,9.5,0.038247471,164.716773038406,"saffron cod"
2021,8,7,2021-08-07,"otter",-163.84167,64.005645,-20667,17,8.1,0.040187055,67.6834866351864,"saffron cod"
2021,8,7,2021-08-07,"otter",-164.567845,64.000365,-20666,17,11.1,0.041155961,418.894361378173,"saffron cod"
2021,8,6,2021-08-06,"otter",-164.56584,64.33082,-20665,13,8.5,0.039043253,21.0023483442837,"saffron cod"
2021,8,6,2021-08-06,"otter",-165.3226,64.309745,-20664,19,10.7,0.037110596,135.810268312587,"saffron cod"
2021,8,6,2021-08-06,"otter",-165.3112,63.993235,-20663,15,10.8,0.039103344,508.396417452175,"saffron cod"
2021,8,6,2021-08-06,"otter",-165.319985,63.66752,-20662,16,10.6,0.041195707,863.560855989193,"saffron cod"
2021,8,2,2021-08-02,"otter",-166.054845,64.002595,-20661,21,8.3,0.0431256,218.663624390153,"saffron cod"
2021,8,2,2021-08-02,"otter",-166.020675,64.332225,-20660,21,9.3,0.048356352,898.330792198717,"saffron cod"
2021,8,1,2021-08-01,"otter",-167.88624,65.265275,-20659,31,8.4,0.04074504,184.07148452916,"saffron cod"
2021,8,1,2021-08-01,"otter",-167.614405,64.978615,-20658,31,9.3,0.040476135,317.223964195198,"saffron cod"
2021,8,1,2021-08-01,"otter",-167.605295,64.657665,-20657,28,7.4,0.040965266,282.800555963679,"saffron cod"
2021,8,1,2021-08-01,"otter",-167.57719,64.333085,-20656,28,6.3,0.039910393,95.2132944418763,"saffron cod"
2021,7,31,2021-07-31,"otter",-168.362725,65.32447,-20655,50,4.9,0.045997848,286.969946941866,"saffron cod"
2021,7,31,2021-07-31,"otter",-168.339065,64.994345,-20654,41,3.4,0.037746812,29.2739953774109,"saffron cod"
2021,7,31,2021-07-31,"otter",-168.331795,64.653955,-20653,36,1.6,0.039920452,13.7773991136173,"saffron cod"
2021,7,31,2021-07-31,"otter",-168.334425,64.331415,-20652,37,0.7,0.04052528,0,"saffron cod"
2021,7,30,2021-07-30,"otter",-169.097245,64.33431,-20651,38,0.3,0.041143833,0,"saffron cod"
2021,7,30,2021-07-30,"otter",-169.15643,64.65804,-20650,41,-0.1,0.04613882,0,"saffron cod"
2021,7,30,2021-07-30,"otter",-169.10073,65.017845,-20649,46,1.3,0.04527814,1.87728559521217,"saffron cod"
2021,7,30,2021-07-30,"otter",-168.947575,65.252895,-20648,49,2.2,0.04309992,5.33643681937229,"saffron cod"
2021,7,30,2021-07-30,"otter",-167.56952,64.028995,-20647,32,3.5,0.043662988,8.15335862951019,"saffron cod"
2021,7,30,2021-07-30,"otter",-167.528985,63.66072,-20646,26,3.3,0.043965702,44.6256948200213,"saffron cod"
2021,7,30,2021-07-30,"otter",-167.564485,63.3267,-20645,32,2.1,0.043764261,3.70165053169754,"saffron cod"
2021,7,29,2021-07-29,"otter",-168.283725,63.372045,-20644,26,0.4,0.04452132,0,"saffron cod"
2021,7,29,2021-07-29,"otter",-168.26882,63.68902,-20643,30,0.9,0.044116035,0,"saffron cod"
2021,7,29,2021-07-29,"otter",-168.3144,64.0101,-20642,34,0.7,0.04269552,0,"saffron cod"
2021,7,29,2021-07-29,"otter",-169.0628,63.99764,-20641,32,6.4,0.040698984,5.30725779297095,"saffron cod"
2021,7,29,2021-07-29,"otter",-169.950965,65.009085,-20640,46,0.9,0.04518983,0,"saffron cod"
2021,7,29,2021-07-29,"otter",-170.62823,64.653585,-20638,45,0.8,0.029862972,0,"saffron cod"
2021,7,29,2021-07-29,"otter",-169.90694,64.65693,-20637,44,0.3,0.04510314,0,"saffron cod"
2021,7,29,2021-07-29,"otter",-169.83788,64.316715,-20636,36,0.3,0.04314984,0,"saffron cod"
2021,7,28,2021-07-28,"otter",-170.67872,64.28089,-20635,31,0.6,0.043421402,0,"saffron cod"
2021,7,28,2021-07-28,"otter",-171.105935,64.233985,-20634,37,0.3,0.04254316,0,"saffron cod"
2021,7,28,2021-07-28,"otter",-171.051215,63.6988,-20633,18,6.7,0.042264048,0,"saffron cod"
2021,7,27,2021-07-27,"otter",-170.552865,63.99391,-20632,26,3,0.04287733,0,"saffron cod"
