"year","month","day","date","gear","lon","lat","hauljoin","bot_depth","bot_temp","area_swept_km2","cpue_kg_km2","common_name"
2022,8,15,2022-08-15,"otter",-168.10485,61.67958,-21991,26,8.3,0.0459424,3330.25701748276,"yellowfin sole"
2022,8,15,2022-08-15,"otter",-168.123685,62.000115,-21990,25,7.2,0.044130526,4734.36459832815,"yellowfin sole"
2022,8,15,2022-08-15,"otter",-168.83506,61.991995,-21989,33,4.6,0.042718597,2466.70086098567,"yellowfin sole"
2022,8,15,2022-08-15,"otter",-168.797375,61.658665,-21988,33,6.1,0.041706378,1662.0959029336,"yellowfin sole"
2022,8,14,2022-08-14,"otter",-169.5082,61.67318,-21987,38,3.8,0.043384054,2607.64012510219,"yellowfin sole"
2022,8,14,2022-08-14,"otter",-169.55111,62.031705,-21986,38,1.6,0.042712803,3703.26901748874,"yellowfin sole"
2022,8,15,2022-08-15,"otter",-172.923725,61.32958,-21985,66,-0.5,0.050966956,5234.76426569403,"yellowfin sole"
2022,8,14,2022-08-14,"otter",-172.23197,61.34158,-21984,61,-0.1,0.021891897,7002.5909586547,"yellowfin sole"
2022,8,14,2022-08-14,"otter",-172.309445,61.661095,-21983,59,-0.3,0.05032204,394.618342181676,"yellowfin sole"
2022,8,14,2022-08-14,"otter",-172.366005,61.998495,-21982,53,-0.6,0.043926125,509.764974716072,"yellowfin sole"
2022,8,14,2022-08-14,"otter",-172.417795,62.325695,-21981,52,-0.5,0.044749056,1756.19347143323,"yellowfin sole"
2022,8,13,2022-08-13,"otter",-171.789965,62.671815,-21980,47,-1.4,0.04820816,11529.936010833,"yellowfin sole"
2022,8,13,2022-08-13,"otter",-171.13945,62.981565,-21979,44,-1.3,0.046106964,3950.4444491292,"yellowfin sole"
2022,8,13,2022-08-13,"otter",-171.11828,63.263795,-21978,31,-1.4,0.02264168,21.1998402945365,"yellowfin sole"
2022,8,13,2022-08-13,"otter",-170.4893,62.94916,-21977,39,-1.5,0.030648897,408.823847722807,"yellowfin sole"
2022,8,12,2022-08-12,"otter",-171.06394,62.66412,-21975,43,-1.2,0.04900392,5145.46591374731,"yellowfin sole"
2022,8,13,2022-08-13,"otter",-167.42937,62.357455,-21972,23,7.3,0.0443702,5514.96274526597,"yellowfin sole"
2022,8,13,2022-08-13,"otter",-167.393235,62.65413,-21971,27,5.8,0.044160649,2389.45763682051,"yellowfin sole"
2022,8,13,2022-08-13,"otter",-166.75536,62.63388,-21970,22,9.4,0.038453056,513.873331680062,"yellowfin sole"
2022,8,13,2022-08-13,"otter",-166.74467,62.321945,-21969,18,10.3,0.041149786,1227.22387912297,"yellowfin sole"
2022,8,13,2022-08-13,"otter",-167.45715,63.002495,-21968,31,3.9,0.04250842,1383.04364170675,"yellowfin sole"
2022,8,12,2022-08-12,"otter",-166.743765,63.00431,-21967,25,8.5,0.0453966,1763.45805633021,"yellowfin sole"
2022,8,12,2022-08-12,"otter",-165.997665,63.00918,-21966,17,9.4,0.039127445,694.653075354141,"yellowfin sole"
2022,8,12,2022-08-12,"otter",-166.044755,63.33164,-21965,19,7.7,0.042053988,3146.66946687672,"yellowfin sole"
2022,8,12,2022-08-12,"otter",-165.300145,63.331575,-21964,11,8.9,0.041560722,386.615035224845,"yellowfin sole"
2022,8,11,2022-08-11,"otter",-171.849185,63.00125,-21959,52,-1.2,0.05127445,690.792392702409,"yellowfin sole"
2022,8,11,2022-08-11,"otter",-172.583205,62.99895,-21958,59,-1.7,0.053799175,0,"yellowfin sole"
2022,8,11,2022-08-11,"otter",-173.279055,63.00087,-21957,67,-1.6,0.054279,12.8963319147368,"yellowfin sole"
2022,8,11,2022-08-11,"otter",-174.02492,62.993045,-21956,72,-1.6,0.057515743,0,"yellowfin sole"
2022,8,10,2022-08-10,"otter",-173.43322,63.33898,-21955,69,-1.7,0.052499397,0,"yellowfin sole"
2022,8,10,2022-08-10,"otter",-172.627455,63.325925,-21954,61,-1.4,0.052963716,785.405616176931,"yellowfin sole"
2022,8,10,2022-08-10,"otter",-171.9903,63.29589,-21953,56,-1.6,0.02417937,269.65135981624,"yellowfin sole"
2022,8,10,2022-08-10,"otter",-172.694685,63.66676,-21952,53,-0.7,0.04622657,429.96917140943,"yellowfin sole"
2022,8,9,2022-08-09,"otter",-172.077605,63.697055,-21951,36,-0.9,0.030845276,63.5429554917907,"yellowfin sole"
2022,8,9,2022-08-09,"otter",-172.042465,64.0026,-21950,51,-0.1,0.048013728,0,"yellowfin sole"
2022,8,9,2022-08-09,"otter",-171.332535,63.99876,-21949,26,5.5,0.045904644,374.559053328025,"yellowfin sole"
2022,8,9,2022-08-09,"otter",-171.031235,63.699535,-21948,19,7.2,0.02493218,10.1876370217125,"yellowfin sole"
2022,8,8,2022-08-08,"otter",-170.55256,63.97803,-21947,27,4.2,0.044928244,4.67411991441286,"yellowfin sole"
2022,8,8,2022-08-08,"otter",-170.59913,64.31873,-21946,34,0.9,0.043516743,111.267518343457,"yellowfin sole"
2022,8,8,2022-08-08,"otter",-171.348475,64.332535,-21945,44,0.8,0.018481159,0,"yellowfin sole"
2022,8,11,2022-08-11,"otter",-166.05882,63.670615,-21944,23,5.2,0.043386518,3673.26089639182,"yellowfin sole"
2022,8,11,2022-08-11,"otter",-166.78848,63.66568,-21943,26,4.4,0.042836275,1952.27059308962,"yellowfin sole"
2022,8,11,2022-08-11,"otter",-166.76869,63.328655,-21942,23,5.7,0.041951448,2525.82461515989,"yellowfin sole"
2022,8,11,2022-08-11,"otter",-167.56633,63.32786,-21941,31,3.8,0.043836234,10726.7882546662,"yellowfin sole"
2022,8,10,2022-08-10,"otter",-168.27987,63.66443,-21937,28,2.5,0.042381192,1784.75395406528,"yellowfin sole"
2022,8,10,2022-08-10,"otter",-168.254575,63.34629,-21936,24,3.1,0.040806524,19728.2424741691,"yellowfin sole"
2022,8,10,2022-08-10,"otter",-168.20187,62.9865,-21935,36,1.7,0.041373342,2457.62114165203,"yellowfin sole"
2022,8,10,2022-08-10,"otter",-168.198525,62.664035,-21934,30,3.3,0.041922832,3171.44605116372,"yellowfin sole"
2022,8,9,2022-08-09,"otter",-168.16825,62.3406,-21923,27,4.7,0.04310449,5823.89444811898,"yellowfin sole"
2022,8,9,2022-08-09,"otter",-168.87414,62.33632,-21922,31,2.9,0.042138954,17192.8804877311,"yellowfin sole"
2022,8,9,2022-08-09,"otter",-169.586915,62.35028,-21921,32,1.5,0.042452876,11859.0316472316,"yellowfin sole"
2022,8,9,2022-08-09,"otter",-170.27695,62.333215,-21920,37,0.7,0.044207181,12852.8892172518,"yellowfin sole"
2022,8,9,2022-08-09,"otter",-170.301315,62.684015,-21919,39,-0.3,0.044469003,4910.16180416728,"yellowfin sole"
2022,8,8,2022-08-08,"otter",-169.601185,62.66045,-21918,36,0.5,0.0418864,2692.64009320448,"yellowfin sole"
2022,8,8,2022-08-08,"otter",-168.889095,62.665555,-21917,32,-0.1,0.043750274,7302.58283639549,"yellowfin sole"
2022,8,8,2022-08-08,"otter",-168.82471,62.86239,-21916,36,0.6,0.042045022,4284.95435202769,"yellowfin sole"
2022,8,8,2022-08-08,"otter",-170.648605,64.64899,-21911,46,0.9,0.031559,71.2950346969169,"yellowfin sole"
2022,8,7,2022-08-07,"otter",-169.88696,64.65893,-21910,45,0.8,0.047466153,157.164622125581,"yellowfin sole"
2022,8,7,2022-08-07,"otter",-169.82796,64.32179,-21909,36,1.4,0.042620705,481.925392834304,"yellowfin sole"
2022,8,7,2022-08-07,"otter",-169.784375,63.990815,-21908,33,2.2,0.02189935,0,"yellowfin sole"
2022,8,7,2022-08-07,"otter",-169.73702,63.662105,-21907,37,5.3,0.04357422,617.245701701602,"yellowfin sole"
2022,8,6,2022-08-06,"otter",-169.001755,63.670525,-21906,33,4.6,0.043289592,2575.30724706299,"yellowfin sole"
2022,8,6,2022-08-06,"otter",-169.051885,64.00589,-21905,33,3,0.04548096,2237.19991838343,"yellowfin sole"
2022,8,6,2022-08-06,"otter",-169.11643,64.31985,-21904,38,1.1,0.043472102,791.450112074176,"yellowfin sole"
2022,8,6,2022-08-06,"otter",-169.136445,64.638305,-21903,42,1.8,0.048156758,2041.25036822454,"yellowfin sole"
2022,8,5,2022-08-05,"otter",-168.3688,64.664575,-21902,38,3.6,0.043493,664.865610558021,"yellowfin sole"
2022,8,5,2022-08-05,"otter",-168.357535,64.994625,-21901,43,2.8,0.0498491,0,"yellowfin sole"
2022,8,5,2022-08-05,"otter",-169.116815,65.005145,-21900,46,1.5,0.050103551,390.391491413453,"yellowfin sole"
2022,8,5,2022-08-05,"otter",-169.863215,65.003085,-21899,48,0.9,0.04789148,55.7092827367206,"yellowfin sole"
2022,8,7,2022-08-07,"otter",-167.53972,63.68443,-21898,25,4,0.044918862,2517.02725683478,"yellowfin sole"
2022,8,7,2022-08-07,"otter",-167.57013,64.013565,-21897,31,3.6,0.045953271,994.488509860375,"yellowfin sole"
2022,8,7,2022-08-07,"otter",-168.29402,64.023125,-21896,33,3.5,0.044684633,715.458488827692,"yellowfin sole"
2022,8,7,2022-08-07,"otter",-168.36378,64.33917,-21895,36,4.2,0.040675382,12852.0489371188,"yellowfin sole"
2022,8,6,2022-08-06,"otter",-167.576195,64.344405,-21882,28,2.7,0.04321651,41.6970273629222,"yellowfin sole"
2022,8,6,2022-08-06,"otter",-166.8288,64.33481,-21881,26,4.4,0.046587904,604.663390737647,"yellowfin sole"
2022,8,6,2022-08-06,"otter",-166.80728,64.00197,-21880,29,3.7,0.045820942,357.914946401582,"yellowfin sole"
2022,8,6,2022-08-06,"otter",-166.04531,63.9939,-21879,19,5.9,0.042379636,1049.08876517958,"yellowfin sole"
2022,8,6,2022-08-06,"otter",-163.86013,63.670305,-21871,10,10.7,0.042772203,110.913155443501,"yellowfin sole"
2022,8,6,2022-08-06,"otter",-164.62849,63.677525,-21870,8,10.9,0.043083508,32.7271400462562,"yellowfin sole"
2022,8,5,2022-08-05,"otter",-165.37059,63.67115,-21869,15,7.2,0.04218336,1133.7645934321,"yellowfin sole"
2022,8,5,2022-08-05,"otter",-165.31816,64.019425,-21868,15,8.8,0.041691232,2454.71277989578,"yellowfin sole"
2022,8,3,2022-08-03,"otter",-166.815735,64.658085,-21866,23,5.7,0.0466604,520.741356696471,"yellowfin sole"
2022,8,3,2022-08-03,"otter",-166.03294,64.33846,-21865,21,7.4,0.050967552,240.152793683322,"yellowfin sole"
2022,8,5,2022-08-05,"otter",-168.88522,65.221155,-21864,51,1.6,0.046515024,262.990297500438,"yellowfin sole"
2022,8,4,2022-08-04,"otter",-168.42497,65.343345,-21863,51,2.2,0.046594614,1.82424517992573,"yellowfin sole"
2022,8,4,2022-08-04,"otter",-167.691295,65.32508,-21862,37,6.6,0.043539168,80.5940986286187,"yellowfin sole"
2022,8,4,2022-08-04,"otter",-167.59987,64.9887,-21861,30,4.8,0.045098504,204.640934430996,"yellowfin sole"
2022,8,4,2022-08-04,"otter",-167.604155,64.690335,-21860,27,2.6,0.04389735,263.797245164002,"yellowfin sole"
2022,8,5,2022-08-05,"otter",-163.06356,63.669345,-21855,11,10.1,0.042988896,120.403185045738,"yellowfin sole"
2022,8,4,2022-08-04,"otter",-163.042885,63.991775,-21854,15,9.9,0.039137868,86.8723866103284,"yellowfin sole"
2022,8,4,2022-08-04,"otter",-162.290175,63.99625,-21853,14,10.2,0.046821252,47.6706603232225,"yellowfin sole"
2022,8,4,2022-08-04,"otter",-161.52821,64.0007,-21852,14,9.7,0.044930688,63.4755470470428,"yellowfin sole"
2022,8,3,2022-08-03,"otter",-161.578445,64.32134,-21843,11,11,0.040375212,508.232625502994,"yellowfin sole"
2022,8,3,2022-08-03,"otter",-162.289915,64.331225,-21842,15,11.6,0.04235274,236.584457109505,"yellowfin sole"
2022,8,3,2022-08-03,"otter",-163.1278,64.24725,-21841,17,10.7,0.04351305,346.56269785731,"yellowfin sole"
2022,8,3,2022-08-03,"otter",-163.7846,64.338045,-21840,15,11.2,0.045572787,260.681884564137,"yellowfin sole"
2022,8,2,2022-08-02,"otter",-163.832905,63.996575,-21833,15,10.8,0.042110464,574.085338978929,"yellowfin sole"
2022,8,2,2022-08-02,"otter",-164.55016,64.003325,-21832,16,10.2,0.044849545,1735.89274985956,"yellowfin sole"
2022,8,2,2022-08-02,"otter",-164.539405,64.321225,-21831,12,12,0.043572872,155.922703465587,"yellowfin sole"
2022,8,2,2022-08-02,"otter",-165.31448,64.32042,-21830,21,11.4,0.048468203,2677.46670946311,"yellowfin sole"
2022,7,30,2022-07-30,"otter",-172.44624,62.65155,-21807,52,-1.2,0.048463668,1163.75838494107,"yellowfin sole"
2022,7,30,2022-07-30,"otter",-173.129855,62.661405,-21806,62,-1.5,0.052941376,41.9331752918549,"yellowfin sole"
2022,7,30,2022-07-30,"otter",-173.95076,62.65939,-21805,68,-1.5,0.052913784,19.6546140037915,"yellowfin sole"
2022,7,30,2022-07-30,"otter",-174.655465,62.662005,-21804,71,-1.6,0.05600727,0,"yellowfin sole"
2022,7,29,2022-07-29,"otter",-175.28957,62.330405,-21803,76,-1.6,0.055826878,5.39166814952468,"yellowfin sole"
2022,7,29,2022-07-29,"otter",-174.58062,62.326555,-21802,69,-1.5,0.05107995,4.42443659400606,"yellowfin sole"
2022,7,29,2022-07-29,"otter",-173.846355,62.33338,-21801,62,-1.3,0.05231109,46.0705368593925,"yellowfin sole"
2022,7,29,2022-07-29,"otter",-173.169555,62.33188,-21800,58,-1.3,0.056687763,58.5664317006123,"yellowfin sole"
2022,7,29,2022-07-29,"otter",-173.082955,62.00947,-21799,55,-0.9,0.05098856,778.60602456708,"yellowfin sole"
2022,7,29,2022-07-29,"otter",-173.10262,61.675715,-21798,63,-1,0.049500224,469.69484420919,"yellowfin sole"
2021,8,6,2021-08-06,"otter",-166.109065,63.67123,-21018,24,7.5,0.044396436,626.852119390845,"yellowfin sole"
2021,8,5,2021-08-05,"otter",-166.77645,63.680525,-21017,27,4.6,0.043763726,3747.39573134152,"yellowfin sole"
2021,8,5,2021-08-05,"otter",-166.823305,64.00184,-21016,30,3.2,0.042660852,457.093543279445,"yellowfin sole"
2021,8,5,2021-08-05,"otter",-166.835115,64.3544,-21015,28,5.3,0.04157472,575.349635547756,"yellowfin sole"
2021,8,5,2021-08-05,"otter",-166.85066,64.674045,-21014,23,10.1,0.04273479,243.595440623436,"yellowfin sole"
2021,8,17,2021-08-17,"otter",-168.01277,60.692485,-20818,27,9.1,0.049346154,2822.9150340673,"yellowfin sole"
2021,8,16,2021-08-16,"otter",-168.05467,61.0056,-20817,28,9.1,0.04218093,5650.65777354838,"yellowfin sole"
2021,8,16,2021-08-16,"otter",-168.7449,61.01409,-20816,33,8.4,0.046253529,1411.56796922458,"yellowfin sole"
2021,8,16,2021-08-16,"otter",-169.427505,61.01061,-20815,39,7.8,0.045016483,9128.14535067077,"yellowfin sole"
2021,8,16,2021-08-16,"otter",-169.41532,61.32372,-20814,38,7.6,0.044208916,12389.5822281641,"yellowfin sole"
2021,8,17,2021-08-17,"otter",-168.70247,60.66512,-20813,36,8.5,0.045807112,1373.36752423947,"yellowfin sole"
2021,8,16,2021-08-16,"otter",-169.368795,60.671735,-20812,41,7.7,0.04869736,10907.778162923,"yellowfin sole"
2021,8,16,2021-08-16,"otter",-170.054575,60.67186,-20811,48,4.5,0.049145958,23113.6200458235,"yellowfin sole"
2021,8,16,2021-08-16,"otter",-170.753935,60.67469,-20810,57,3.6,0.052007556,6858.61877454884,"yellowfin sole"
2021,8,16,2021-08-16,"otter",-170.805845,60.999635,-20809,52,3.5,0.049961025,3273.53171797416,"yellowfin sole"
2021,8,16,2021-08-16,"otter",-168.70062,61.320055,-20808,32,8.4,0.047545308,3221.55868671626,"yellowfin sole"
2021,8,15,2021-08-15,"otter",-168.003905,61.32454,-20807,27,9.2,0.045726999,2621.64591207921,"yellowfin sole"
2021,8,15,2021-08-15,"otter",-167.358435,61.309525,-20806,21,10,0.041285412,3174.2446944698,"yellowfin sole"
2021,8,15,2021-08-15,"otter",-167.319575,60.987575,-20805,20,10.1,0.04389183,4516.46695979639,"yellowfin sole"
2021,8,15,2021-08-15,"otter",-166.741525,60.97929,-20804,18,10.5,0.042216068,3185.75382245452,"yellowfin sole"
2021,8,16,2021-08-16,"otter",-170.115065,60.99985,-20803,47,4.9,0.049452688,8120.32704875416,"yellowfin sole"
2021,8,15,2021-08-15,"otter",-170.179565,61.327975,-20802,46,4.3,0.051409828,7391.38827696525,"yellowfin sole"
2021,8,15,2021-08-15,"otter",-170.839695,61.33833,-20801,48,2.7,0.050796988,1796.62227217094,"yellowfin sole"
2021,8,15,2021-08-15,"otter",-170.9271,61.661175,-20800,48,2,0.05051795,1698.80210895335,"yellowfin sole"
2021,8,15,2021-08-15,"otter",-170.2141,61.67021,-20799,45,3.2,0.05298423,10344.6440572978,"yellowfin sole"
2021,8,15,2021-08-15,"otter",-166.773825,61.366265,-20798,14,11,0.04221504,1409.21339882658,"yellowfin sole"
2021,8,14,2021-08-14,"otter",-166.763915,61.657315,-20797,20,10.2,0.04052175,4338.90441552993,"yellowfin sole"
2021,8,14,2021-08-14,"otter",-167.37308,61.690615,-20796,22,9.7,0.045946824,4156.32645250954,"yellowfin sole"
2021,8,14,2021-08-14,"otter",-167.39539,61.99786,-20795,23,8.9,0.044541826,6150.84796927724,"yellowfin sole"
2021,8,14,2021-08-14,"otter",-166.72792,61.99935,-20794,20,10.2,0.042325884,1468.8411469445,"yellowfin sole"
2021,8,13,2021-08-13,"otter",-166.71915,60.669965,-20787,19,10.8,0.043193085,6219.9771097619,"yellowfin sole"
2021,8,13,2021-08-13,"otter",-167.34596,60.653975,-20785,23,9.7,0.045765021,2323.82718670663,"yellowfin sole"
2021,8,14,2021-08-14,"otter",-169.467605,61.667485,-20784,38,5.1,0.042835855,5108.92101955243,"yellowfin sole"
2021,8,13,2021-08-13,"otter",-168.79037,61.66585,-20783,34,7.5,0.044008199,10666.285161999,"yellowfin sole"
2021,8,13,2021-08-13,"otter",-168.09308,61.68086,-20782,26,8.1,0.044766344,4777.69638726808,"yellowfin sole"
2021,8,13,2021-08-13,"otter",-168.130655,61.999715,-20781,26,8.4,0.045812016,5772.39386278045,"yellowfin sole"
2021,8,13,2021-08-13,"otter",-168.79878,61.99519,-20780,33,3.8,0.042753724,7657.2277072285,"yellowfin sole"
2021,8,12,2021-08-12,"otter",-169.5518,62.017705,-20779,39,1.8,0.042900044,4799.99507692812,"yellowfin sole"
2021,8,12,2021-08-12,"otter",-169.58511,62.31809,-20778,34,-0.3,0.044129344,3774.35930160213,"yellowfin sole"
2021,8,12,2021-08-12,"otter",-168.874705,62.32697,-20777,32,1.3,0.043781728,13469.0206836971,"yellowfin sole"
2021,8,12,2021-08-12,"otter",-168.157475,62.341485,-20776,28,3.3,0.044813832,8411.46546003921,"yellowfin sole"
2021,8,12,2021-08-12,"otter",-167.47154,62.342515,-20775,24,8.7,0.04484972,4948.39209698522,"yellowfin sole"
2021,8,11,2021-08-11,"otter",-166.72109,62.33807,-20773,19,10.2,0.044944797,1746.58704098719,"yellowfin sole"
2021,8,11,2021-08-11,"otter",-166.763945,62.663465,-20772,23,9.6,0.0428582,3005.25920360631,"yellowfin sole"
2021,8,11,2021-08-11,"otter",-167.48342,62.662255,-20771,25,3,0.044062824,2603.78227233007,"yellowfin sole"
2021,8,11,2021-08-11,"otter",-168.18579,62.64567,-20770,32,1,0.042964314,4220.08367223086,"yellowfin sole"
2021,8,11,2021-08-11,"otter",-167.424855,62.9969,-20695,34,2,0.043406064,13084.4851539637,"yellowfin sole"
2021,8,10,2021-08-10,"otter",-166.75036,63.00235,-20694,26,8.9,0.0456318,4802.46231794494,"yellowfin sole"
2021,8,10,2021-08-10,"otter",-166.720785,63.326175,-20693,25,8.2,0.044426816,3899.67176580919,"yellowfin sole"
2021,8,10,2021-08-10,"otter",-166.034275,63.32333,-20692,21,9.4,0.046307763,2084.09980849215,"yellowfin sole"
2021,8,10,2021-08-10,"otter",-166.024015,63.00607,-20691,19,9.8,0.04414392,3532.08324045531,"yellowfin sole"
2021,8,9,2021-08-09,"otter",-165.337685,63.3354,-20678,14,11.2,0.04438369,489.819571108216,"yellowfin sole"
2021,8,9,2021-08-09,"otter",-164.56674,63.665845,-20677,8,11.9,0.043306035,42.9501338554777,"yellowfin sole"
2021,8,9,2021-08-09,"otter",-163.807805,63.66746,-20676,12,12.5,0.04142779,65.8977946928861,"yellowfin sole"
2021,8,9,2021-08-09,"otter",-163.057025,63.665455,-20675,13,11.7,0.039361168,192.067471168538,"yellowfin sole"
2021,8,8,2021-08-08,"otter",-162.31459,63.998065,-20674,15,5.7,0.0417439,72.825011558575,"yellowfin sole"
2021,8,8,2021-08-08,"otter",-161.567645,64.000315,-20673,16,4.7,0.041024928,7.92201268458046,"yellowfin sole"
2021,8,8,2021-08-08,"otter",-161.57037,64.307535,-20672,12,11.1,0.040903302,351.071901236727,"yellowfin sole"
2021,8,8,2021-08-08,"otter",-162.26762,64.340615,-20671,16,6.3,0.040476384,125.999397574645,"yellowfin sole"
2021,8,7,2021-08-07,"otter",-163.07422,64.02365,-20670,17,8.4,0.040229802,225.33046521084,"yellowfin sole"
2021,8,7,2021-08-07,"otter",-163.16383,64.2493,-20669,18,7.7,0.036290719,283.819121908276,"yellowfin sole"
2021,8,7,2021-08-07,"otter",-163.833165,64.332815,-20668,16,9.5,0.038247471,199.359586415531,"yellowfin sole"
2021,8,7,2021-08-07,"otter",-163.84167,64.005645,-20667,17,8.1,0.040187055,800.630949443795,"yellowfin sole"
2021,8,7,2021-08-07,"otter",-164.567845,64.000365,-20666,17,11.1,0.041155961,737.438739433153,"yellowfin sole"
2021,8,6,2021-08-06,"otter",-164.56584,64.33082,-20665,13,8.5,0.039043253,177.111266830149,"yellowfin sole"
2021,8,6,2021-08-06,"otter",-165.3226,64.309745,-20664,19,10.7,0.037110596,1657.47809601333,"yellowfin sole"
2021,8,6,2021-08-06,"otter",-165.3112,63.993235,-20663,15,10.8,0.039103344,1074.3326708836,"yellowfin sole"
2021,8,6,2021-08-06,"otter",-165.319985,63.66752,-20662,16,10.6,0.041195707,2393.69602274334,"yellowfin sole"
2021,8,2,2021-08-02,"otter",-166.054845,64.002595,-20661,21,8.3,0.0431256,3638.44213181961,"yellowfin sole"
2021,8,2,2021-08-02,"otter",-166.020675,64.332225,-20660,21,9.3,0.048356352,3878.70449780827,"yellowfin sole"
2021,8,1,2021-08-01,"otter",-167.88624,65.265275,-20659,31,8.4,0.04074504,191.434343910326,"yellowfin sole"
2021,8,1,2021-08-01,"otter",-167.614405,64.978615,-20658,31,9.3,0.040476135,177.882596744971,"yellowfin sole"
2021,8,1,2021-08-01,"otter",-167.605295,64.657665,-20657,28,7.4,0.040965266,1005.97418310429,"yellowfin sole"
2021,8,1,2021-08-01,"otter",-167.57719,64.333085,-20656,28,6.3,0.039910393,1285.37947496533,"yellowfin sole"
2021,7,31,2021-07-31,"otter",-168.362725,65.32447,-20655,50,4.9,0.045997848,255.229331598296,"yellowfin sole"
2021,7,31,2021-07-31,"otter",-168.339065,64.994345,-20654,41,3.4,0.037746812,443.613622257689,"yellowfin sole"
2021,7,31,2021-07-31,"otter",-168.331795,64.653955,-20653,36,1.6,0.039920452,875.240590963249,"yellowfin sole"
2021,7,31,2021-07-31,"otter",-168.334425,64.331415,-20652,37,0.7,0.04052528,1576.79354713897,"yellowfin sole"
