,,,,,,,,,,,,,,,,,,,
DORM-3 r1,,,,,,,083115MEA,,,0.315,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,certified value,,,,,,,,,0.355,,,,,,,,,
,range,,,,,,,,,±0.056,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,percent recovery,,,,,,083115MEA,,,89%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
BLANK SPIKE RESULTS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Amount Spiked,,,,,,,,,,0.0100,,,,,,,,,
OPR Blank ,,,,,,,083115MEA,,,0.00145,U,,,,,,,,
OPR r1 ,,,,,,,083115MEA,,,0.00990,,,,,,,,,
Amount Recovered,,,,,,,,,,0.00990,,,,,,,,,
Percent Recovery,,,,,,,,,,99%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Amount Spiked,,,,,,,,,,0.0100,,,,,,,,,
OPR Blank ,,,,,,,083115MEA,,,0.00145,U,,,,,,,,
OPR r2 ,,,,,,,083115MEA,,,0.00857,,,,,,,,,
Amount Recovered,,,,,,,,,,0.00857,,,,,,,,,
Percent Recovery,,,,,,,,,,86%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
REPLICATE ANALYSIS RESULTS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
3471-27 r1,QAH-302-REP,clam,L4818,08/02/15,13.8,,083115MEA,0.00343,,0.0248,,,,,,,,,
3471-27 r2,QAH-302-REP,clam,L4818,08/02/15,13.8,,083115MEA,0.00325,,0.0236,,,,,,,,,
RPD,,,,,,,,5%,,5%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MATRIX SPIKE RESULTS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Amount Spiked,,,,,,,,0.0973,,0.385,,,,,,,,,
3471-23,QAH-205,amphipod,L4813,08/05/15,25.3,,083115MEA,0.0538,,0.213,,,,,,,,,
3471-23 MS,,,,,,,083115MEA,0.164,,0.648,,,,,,,,,
Amount Recovered,,,,,,,,0.110,,0.435,,,,,,,,,
Percent Recovery,,,,,,,,113%,,113%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Amount Spiked,,,,,,,,0.0991,,0.392,,,,,,,,,
3471-23,QAH-205,amphipod,L4813,08/05/15,25.3,,083115MEA,0.0538,,0.213,,,,,,,,,
3471-23 MSD,,,,,,,083115MEA,0.164,,0.648,,,,,,,,,
Amount Recovered,,,,,,,,0.110,,0.435,,,,,,,,,
Percent Recovery,,,,,,,,111%,,111%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
RPD,,,,,,,,2%,,2%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
U     Not detected at or above MDL shown,,,,,,,,,,,,,,,,,,,
J     Detected between the MDL and the MRL,,,,,,,,,,,,,,,,,,,
NA   Not Applicable,,,,,,,,,,,,,,,,,,,
NS   Not Spiked,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Approvals:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Project Manager,,,Date,,QA Reviewer,,,,Date,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
#    Exceeds Data Quality Objective,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
